Date,Session source / medium,Sessions,Engaged sessions,Engagement rate,Average engagement time per session,Conversions,Session conversion rate,Events per session,Total revenue
2026-04-04,google / organic,46,25,0.54347826086956519,243.44444260869568,39,0.69565217391304346,11.913043478260869,0
2026-04-04,ig / paid,28,3,0.10714285714285714,11.608995250000001,26,0.9285714285714286,11.642857142857142,0
2026-04-04,google / cpc,17,11,0.6470588235294118,160.59634623529411,18,0.76470588235294112,5.0588235294117645,0
2026-04-04,(direct) / (none),10,3,0.3,300.2466183,10,0.8,4.5,0
2026-04-04,fb / paid,7,4,0.5714285714285714,19.102073999999998,7,1,15.142857142857142,0
2026-04-03,google / organic,175,77,0.44,69.253437102857148,159,0.72,8.8114285714285714,0
2026-04-03,ig / paid,86,18,0.20930232558139536,10.893246348837209,85,0.96511627906976749,13.790697674418604,0
2026-04-03,google / cpc,52,25,0.48076923076923078,78.885827403846164,68,0.84615384615384615,6.5961538461538458,0
2026-04-03,(direct) / (none),41,12,0.29268292682926828,112.42103151219511,38,0.87804878048780488,10.585365853658537,0
2026-04-03,fb / paid,16,5,0.3125,21.133253875,17,1,14.8125,0
2026-04-03,ig / social,3,2,0.66666666666666663,89.507779000000014,3,1,34,0
2026-04-03,facebook.com / referral,2,0,0,5.0192055,2,1,8.5,0
2026-04-03,m.facebook.com / referral,2,1,0.5,35.8743215,4,1,5.5,0
2026-04-03,(data not available),1,1,1,50.65119,1,1,6,0
2026-04-03,(not set),1,0,0,53.301862,0,0,17,0
2026-04-03,bit.ly / referral,1,0,0,4.996616,1,1,4,0
2026-04-03,l.instagram.com / referral,1,0,0,0,1,1,3,0
2026-04-03,miluim.hanochdaum.com / referral,1,0,0,0,1,1,3,0
2026-04-03,safe.duckduckgo.com / referral,1,1,1,146.30255,6,1,12,0
2026-04-02,google / organic,178,80,0.449438202247191,118.53136464044944,148,0.7415730337078652,8.617977528089888,0
2026-04-02,ig / paid,55,8,0.14545454545454545,123.32675312727274,51,0.92727272727272725,11.709090909090909,0
2026-04-02,(direct) / (none),43,18,0.41860465116279072,85.678055720930246,48,0.90697674418604646,10.930232558139535,0
2026-04-02,google / cpc,40,19,0.475,184.401303125,42,0.725,7.925,0
2026-04-02,fb / paid,7,3,0.42857142857142855,16.84319142857143,9,1,15.571428571428571,0
2026-04-02,chatgpt.com / (not set),2,0,0,0,2,1,3,0
2026-04-02,ig / social,2,1,0.5,4.6590065,2,1,13.5,0
2026-04-02,m.facebook.com / referral,2,0,0,0,2,1,3,0
2026-04-02,(data not available),1,0,0,0,1,1,3,0
2026-04-02,bing / organic,1,0,0,0,0,0,2,0
2026-04-02,ecosia.org / organic,1,0,0,0,1,1,3,0
2026-04-02,miluim.hanochdaum.com / referral,1,0,0,0,1,1,3,0
2026-04-02,tabitisrael.co.il / referral,1,0,0,4.796693,0,0,3,0
2026-04-01,google / organic,158,70,0.44303797468354428,80.348225158227848,126,0.740506329113924,10.60759493670886,0
